18:08:34 | - Running test case: test_AS_TC28_positive_daily_shows_single_date_data.py
18:08:34 | - Start recording screen
18:08:34 | [Setup] Apply filters: month + user='Auto_Stmt.xwovflsb' + first available account
18:08:34 | - Select month: latest
18:08:34 | - Check visibility of locator: ('css selector', 'button[data-testid="account-statements-filters-month-picker-trigger"]'): TRUE
18:08:34 | - Select trading user: 'Auto_Stmt.xwovflsb'
18:08:35 | - Select first available trading account
18:08:35 | - Click Apply filters
18:08:35 | - Wait for statement data to load
18:08:40 | - Check visibility of locator: ('css selector', 'div[data-testid="account-statements-detail-card-header"]'): TRUE
18:08:41 | [Setup] Resolve account UUID for AQX-TA-00004771
18:08:41 | [API] Send API: GET /backoffice/v1/accounts
18:08:41 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/accounts?pageNum=1&pageSize=40' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'


18:08:41 | [API] Send API: GET /backoffice/v1/accounts
18:08:42 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/accounts?pageNum=2&pageSize=40' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'


18:08:42 | [Setup] Fetch order history and closed positions from OMS Admin API
18:08:42 | [API] Send API: GET /backoffice/v1/orders/history
18:08:43 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/orders/history?pageSize=100&accountId=019eee45-fa7b-7571-9762-5e913fe2ffdc&pageNum=1' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'

 ⬅️  Response Received: 
{
    "data": {
                "clientOrderId": "OMS-019f13e3-71ec-7470-b4ab-1116fc1a917e",
                "closedAt": "2026-07-08T07:28:45.562985Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 5.0,
                "markupEntryPrice": 7.76787,
                "markupExitPoint": 5.0,
                "markupExitPrice": 7.77179,
                "markupRevenue": 2e-05,
                "openedAt": "2026-06-29T14:58:20.816246Z",
                "orderId": "019f13e3-71ec-73d0-b4aa-dcb809f462cc",
                "orderOrigin": "BROKER",
                "positionId": "019f13e3-7210-737c-9e6e-57ffb264bea0",
                "positionType": "HEDGE",
                "realizedPnl": -0.000764,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": 8.55051,
                "swapAmount": 0,
                "symbolId": "019e8112-ac02-7411-9e2d-10767ca5af85",
                "symbolName": "camcam1",
                "takeProfit": 6.98669,
                "totalVolume": 0.2,
                "updatedAt": "2026-07-08T07:28:45.554409Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 7.76861,
                "averageExitPrice": 7.77078,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e3-bc94-7963-86df-c03343407d69",
                "closedAt": "2026-07-08T07:28:45.387019Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 5.0,
                "markupEntryPrice": 7.76866,
                "markupExitPoint": 5.0,
                "markupExitPrice": 7.77073,
                "markupRevenue": 2e-05,
                "openedAt": "2026-06-29T14:58:39.929114Z",
                "orderId": "019f13e3-bc94-78cc-86de-33b1f4cace2f",
                "orderOrigin": "BROKER",
                "positionId": "019f13e3-bcb9-711f-bb20-5c7d1ab1f796",
                "positionType": "HEDGE",
                "realizedPnl": 0.000434,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": 5.44839,
                "swapAmount": 0,
                "symbolId": "019e8112-ac02-7411-9e2d-10767ca5af85",
                "symbolName": "camcam1",
                "takeProfit": 10.08744,
                "totalVolume": 0.2,
                "updatedAt": "2026-07-08T07:28:45.377559Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 7.76875,
                "averageExitPrice": 7.77078,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e3-d134-7c60-8c48-f9bf891086db",
                "closedAt": "2026-07-08T07:28:45.118952Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 5.0,
                "markupEntryPrice": 7.7688,
                "markupExitPoint": 5.0,
                "markupExitPrice": 7.77073,
                "markupRevenue": 2e-05,
                "openedAt": "2026-06-29T14:58:45.211140Z",
                "orderId": "019f13e3-d134-7b86-8c47-d2aa7f39527a",
                "orderOrigin": "BROKER",
                "positionId": "019f13e3-d15b-718d-930f-923c11c70eb5",
                "positionType": "HEDGE",
                "realizedPnl": 0.000406,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": 7.04225,
                "swapAmount": 0,
                "symbolId": "019e8112-ac02-7411-9e2d-10767ca5af85",
                "symbolName": "camcam1",
                "takeProfit": 8.85641,
                "totalVolume": 0.2,
                "updatedAt": "2026-07-08T07:28:45.109036Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 7.76806,
                "averageExitPrice": 7.77167,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e3-e2bd-7f3b-91d2-119c7dded54c",
                "closedAt": "2026-07-08T07:28:44.931944Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 5.0,
                "markupEntryPrice": 7.76801,
                "markupExitPoint": 5.0,
                "markupExitPrice": 7.77172,
                "markupRevenue": 2e-05,
                "openedAt": "2026-06-29T14:58:49.702306Z",
                "orderId": "019f13e3-e2bd-7e85-91d1-6363d394ce5a",
                "orderOrigin": "BROKER",
                "positionId": "019f13e3-e2e6-7464-aacc-251dbe9f8e75",
                "positionType": "HEDGE",
                "realizedPnl": -0.000722,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": 9.18564,
                "swapAmount": 0,
                "symbolId": "019e8112-ac02-7411-9e2d-10767ca5af85",
                "symbolName": "camcam1",
                "takeProfit": 4.93455,
                "totalVolume": 0.2,
                "updatedAt": "2026-07-08T07:28:44.922695Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 7.76806,
                "averageExitPrice": 7.77167,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e3-f297-70fc-89a0-9793751cb3e5",
                "closedAt": "2026-07-08T07:28:44.631698Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 5.0,
                "markupEntryPrice": 7.76801,
                "markupExitPoint": 5.0,
                "markupExitPrice": 7.77172,
                "markupRevenue": 2e-05,
                "openedAt": "2026-06-29T14:58:53.750325Z",
                "orderId": "019f13e3-f297-7067-899f-9e671ca99883",
                "orderOrigin": "BROKER",
                "positionId": "019f13e3-f2b6-74c5-81d5-29ca78dc531d",
                "positionType": "HEDGE",
                "realizedPnl": -0.000722,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": 9.56968,
                "swapAmount": 0,
                "symbolId": "019e8112-ac02-7411-9e2d-10767ca5af85",
                "symbolName": "camcam1",
                "takeProfit": 5.06702,
                "totalVolume": 0.2,
                "updatedAt": "2026-07-08T07:28:44.622363Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 7.76744,
                "averageExitPrice": 7.77167,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e6-4e20-7ab1-9749-8a4ebc4a1cd2",
                "closedAt": "2026-07-08T07:28:44.297296Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 5.0,
                "markupEntryPrice": 7.76739,
                "markupExitPoint": 5.0,
                "markupExitPrice": 7.77172,
                "markupRevenue": 2e-05,
                "openedAt": "2026-06-29T15:01:28.259029Z",
                "orderId": "019f13e6-4e20-7a36-9748-db50b12e1711",
                "orderOrigin": "BROKER",
                "positionId": "019f13e6-4e42-7fd8-a992-042f27282ae5",
                "positionType": "HEDGE",
                "realizedPnl": -0.000846,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": 10.05465,
                "swapAmount": 0,
                "symbolId": "019e8112-ac02-7411-9e2d-10767ca5af85",
                "symbolName": "camcam1",
                "takeProfit": 3.19508,
                "totalVolume": 0.2,
                "updatedAt": "2026-07-08T07:28:44.286854Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 7.76812,
                "averageExitPrice": 7.77078,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e6-5369-7f7f-8eaf-f384eda26aa5",
                "closedAt": "2026-07-08T07:28:43.976112Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 5.0,
                "markupEntryPrice": 7.76817,
                "markupExitPoint": 5.0,
                "markupExitPrice": 7.77073,
                "markupRevenue": 2e-05,
                "openedAt": "2026-06-29T15:01:29.616717Z",
                "orderId": "019f13e6-5369-7eea-8eae-9b5845d6ad93",
                "orderOrigin": "BROKER",
                "positionId": "019f13e6-5390-7aa6-af0e-3e545ad0dea0",
                "positionType": "HEDGE",
                "realizedPnl": 0.000532,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": 6.05861,
                "swapAmount": 0,
                "symbolId": "019e8112-ac02-7411-9e2d-10767ca5af85",
                "symbolName": "camcam1",
                "takeProfit": 11.1851,
                "totalVolume": 0.2,
                "updatedAt": "2026-07-08T07:28:43.965363Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 7.76812,
                "averageExitPrice": 7.77078,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e6-6b88-7e08-9635-17363faffce4",
                "closedAt": "2026-07-08T07:28:43.685249Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 5.0,
                "markupEntryPrice": 7.76817,
                "markupExitPoint": 5.0,
                "markupExitPrice": 7.77073,
                "markupRevenue": 2e-05,
                "openedAt": "2026-06-29T15:01:35.787705Z",
                "orderId": "019f13e6-6b88-7d6e-9634-26b37884fa3d",
                "orderOrigin": "BROKER",
                "positionId": "019f13e6-6bab-7aa2-b5b1-50af1faf8451",
                "positionType": "HEDGE",
                "realizedPnl": 0.000532,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": 6.70562,
                "swapAmount": 0,
                "symbolId": "019e8112-ac02-7411-9e2d-10767ca5af85",
                "symbolName": "camcam1",
                "takeProfit": 8.82925,
                "totalVolume": 0.2,
                "updatedAt": "2026-07-08T07:28:43.676269Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 7.76805,
                "averageExitPrice": 7.77059,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e6-9c7f-77bf-b55d-af4abb146d88",
                "closedAt": "2026-07-08T07:28:43.378297Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 5.0,
                "markupEntryPrice": 7.7681,
                "markupExitPoint": 5.0,
                "markupExitPrice": 7.77054,
                "markupRevenue": 2e-05,
                "openedAt": "2026-06-29T15:01:48.324035Z",
                "orderId": "019f13e6-9c7f-770d-b55c-c0e86421920a",
                "orderOrigin": "BROKER",
                "positionId": "019f13e6-9ca4-700b-b583-0ab71fc6b67c",
                "positionType": "HEDGE",
                "realizedPnl": 0.000508,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": 7.5785,
                "swapAmount": 0,
                "symbolId": "019e8112-ac02-7411-9e2d-10767ca5af85",
                "symbolName": "camcam1",
                "takeProfit": 7.95637,
                "totalVolume": 0.2,
                "updatedAt": "2026-07-08T07:28:43.369356Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 7.76805,
                "averageExitPrice": 7.77059,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e6-a764-771e-be40-e9815765b27c",
                "closedAt": "2026-07-08T07:28:43.190686Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 5.0,
                "markupEntryPrice": 7.7681,
                "markupExitPoint": 5.0,
                "markupExitPrice": 7.77054,
                "markupRevenue": 2e-05,
                "openedAt": "2026-06-29T15:01:51.107300Z",
                "orderId": "019f13e6-a764-7699-be3f-ae95a2ba6c64",
                "orderOrigin": "BROKER",
                "positionId": "019f13e6-a783-742a-86c7-bd8c516544ea",
                "positionType": "HEDGE",
                "realizedPnl": -0.001443,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": 5.7728,
                "swapAmount": 0,
                "symbolId": "019e8112-ac02-7411-9e2d-10767ca5af85",
                "symbolName": "camcam1",
                "takeProfit": 9.76206,
                "totalVolume": 0.2,
                "updatedAt": "2026-07-08T07:28:43.180069Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 7.76737,
                "averageExitPrice": 7.77182,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e6-c57c-7bf8-915b-4032b4579367",
                "closedAt": "2026-07-08T07:28:42.903956Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 5.0,
                "markupEntryPrice": 7.76732,
                "markupExitPoint": 5.0,
                "markupExitPrice": 7.77187,
                "markupRevenue": 2e-05,
                "openedAt": "2026-06-29T15:01:58.815063Z",
                "orderId": "019f13e6-c57c-7b2a-915a-0d41b3aaaa5d",
                "orderOrigin": "BROKER",
                "positionId": "019f13e6-c59f-707f-92cc-193ccbdb585d",
                "positionType": "HEDGE",
                "realizedPnl": -0.00089,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": 9.0478,
                "swapAmount": 0,
                "symbolId": "019e8112-ac02-7411-9e2d-10767ca5af85",
                "symbolName": "camcam1",
                "takeProfit": 5.84863,
                "totalVolume": 0.2,
                "updatedAt": "2026-07-08T07:28:42.894004Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 7.74232,
                "averageExitPrice": 7.77059,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f1746-4ae3-7ed8-b105-87add7991956",
                "closedAt": "2026-07-08T07:28:42.727166Z",
                "closedVolume": 10,
                "commissionAmount": 11,
                "markupEntryPoint": 5.0,
                "markupEntryPrice": 7.74237,
                "markupExitPoint": 5.0,
                "markupExitPrice": 7.77054,
                "markupRevenue": 0.001,
                "openedAt": "2026-06-30T06:45:10.565809Z",
                "orderId": "019f1746-4ae3-7e7e-b104-d36abbdbe70a",
                "orderOrigin": "BROKER",
                "positionId": "019f1746-4b25-7ca4-bee7-73d4eb645ef0",
                "positionType": "HEDGE",
                "realizedPnl": 0.25212,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e8112-ac02-7411-9e2d-10767ca5af85",
                "symbolName": "camcam1",
                "takeProfit": null,
                "totalVolume": 10,
                "updatedAt": "2026-07-08T07:28:42.717777Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f27d2-0cb9-7cb0-b1c5-616fc05cb2d0",
                "accountName": "camcam QA",
                "accountReadableId": "AQX-TA-00005612",
                "averageEntryPrice": 7.76637,
                "averageExitPrice": 7.77085,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f27d3-ec2e-707f-812c-b6264e2957af",
                "closedAt": "2026-07-08T07:28:42.335491Z",
                "closedVolume": 0.4,
                "commissionAmount": 0.44,
                "markupEntryPoint": 5.0,
                "markupEntryPrice": 7.76642,
                "markupExitPoint": 5.0,
                "markupExitPrice": 7.7708,
                "markupRevenue": 4e-05,
                "openedAt": "2026-07-03T11:53:47.858999Z",
                "orderId": "019f27d3-ec2d-7fea-bc90-ef89811cefc6",
                "orderOrigin": "BROKER",
                "positionId": "019f27d3-ec52-7f28-9266-34132b6906d9",
                "positionType": "HEDGE",
                "realizedPnl": 0.001792,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e8112-ac02-7411-9e2d-10767ca5af85",
