18:10:11 | - Running test case: test_AS_TC31_positive_cross_module_closed_positions_matches_positions_module.py
18:10:11 | - Start recording screen
18:10:11 | [Setup] Apply filters: month + user='Auto_Stmt.xwovflsb' + first available account
18:10:11 | - Select month: latest
18:10:11 | - Check visibility of locator: ('css selector', 'button[data-testid="account-statements-filters-month-picker-trigger"]'): TRUE
18:10:11 | - Select trading user: 'Auto_Stmt.xwovflsb'
18:10:12 | - Select first available trading account
18:10:12 | - Click Apply filters
18:10:12 | - Wait for statement data to load
18:10:17 | - Check visibility of locator: ('css selector', 'div[data-testid="account-statements-detail-card-header"]'): TRUE
18:10:18 | [Setup] Fetch closed positions from API
18:10:18 | [API] Send API: GET /backoffice/v1/positions/closed
18:10:19 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/positions/closed?pageSize=100&pageNum=1' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'

 ⬅️  Response Received: 
{
    "data": {
                "symbolId": "019e8112-ac02-7411-9e2d-10767ca5af85",
                "symbolName": "camcam1",
                "takeProfit": null,
                "totalVolume": 0.1,
                "updatedAt": "2026-06-30T14:37:04.826568Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountName": "Auto_Stmt.xwovflsb",
                "accountReadableId": "AQX-TA-00004771",
                "averageEntryPrice": 7.74971,
                "averageExitPrice": 7.74948,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f18ee-b035-7c1b-84e9-95549f804681",
                "closedAt": "2026-06-30T14:37:01.446029Z",
                "closedVolume": 0.1,
                "commissionAmount": 0.11,
                "markupEntryPoint": 5.0,
                "markupEntryPrice": 7.74976,
                "markupExitPoint": 5.0,
                "markupExitPrice": 7.74943,
                "markupRevenue": 1e-05,
                "openedAt": "2026-06-30T14:28:43.761379Z",
                "orderId": "019f18ee-b035-7ab5-84e8-6c89eddd2a38",
                "orderOrigin": "BROKER",
                "positionId": "019f18ee-b071-7559-b46d-1161d8526913",
                "positionType": "HEDGE",
                "realizedPnl": -2.3e-05,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e8112-ac02-7411-9e2d-10767ca5af85",
                "symbolName": "camcam1",
                "takeProfit": null,
                "totalVolume": 0.1,
                "updatedAt": "2026-06-30T14:37:01.426630Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 13.12446,
                "averageExitPrice": 13.12695,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f17bf-ed5f-707e-99b4-4adfa9a5ad67",
                "closedAt": "2026-06-30T14:36:18.758177Z",
                "closedVolume": 2,
                "commissionAmount": 2.2,
                "markupEntryPoint": 123.0,
                "markupEntryPrice": 13.12323,
                "markupExitPoint": 123.0,
                "markupExitPrice": 13.12818,
                "markupRevenue": 0.00492,
                "openedAt": "2026-06-30T08:58:01.990387Z",
                "orderId": "019f17bf-ed5f-7033-99b3-79c2984e2a4a",
                "orderOrigin": "BROKER",
                "positionId": "019f17bf-ed86-75d5-9cc0-c6499a41719c",
                "positionType": "HEDGE",
                "realizedPnl": -0.00498,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "totalVolume": 2,
                "updatedAt": "2026-06-30T14:36:18.737232Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 13.12259,
                "averageExitPrice": 13.12695,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f17c0-769a-76db-8275-126a37ba8de5",
                "closedAt": "2026-06-30T14:36:15.485882Z",
                "closedVolume": 2,
                "commissionAmount": 2.2,
                "markupEntryPoint": 123.0,
                "markupEntryPrice": 13.12136,
                "markupExitPoint": 123.0,
                "markupExitPrice": 13.12818,
                "markupRevenue": 0.00492,
                "openedAt": "2026-06-30T08:58:37.119618Z",
                "orderId": "019f17c0-769a-7697-8274-51257c189047",
                "orderOrigin": "BROKER",
                "positionId": "019f17c0-76bf-797e-9c3a-136d3851c624",
                "positionType": "HEDGE",
                "realizedPnl": -0.00872,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "totalVolume": 2,
                "updatedAt": "2026-06-30T14:36:15.466668Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 13.12905,
                "averageExitPrice": 13.12096,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f17c2-86d2-7c38-a354-9cb44fe114af",
                "closedAt": "2026-06-30T14:36:12.130943Z",
                "closedVolume": 2,
                "commissionAmount": 2.2,
                "markupEntryPoint": 123.0,
                "markupEntryPrice": 13.13028,
                "markupExitPoint": 123.0,
                "markupExitPrice": 13.11973,
                "markupRevenue": 0.00492,
                "openedAt": "2026-06-30T09:00:52.345272Z",
                "orderId": "019f17c2-86d2-7be0-a353-bc9ee4042acc",
                "orderOrigin": "BROKER",
                "positionId": "019f17c2-86f9-73d9-98ff-17b6dc21bdbc",
                "positionType": "HEDGE",
                "realizedPnl": -0.01618,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "totalVolume": 2,
                "updatedAt": "2026-06-30T14:36:12.111303Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 13.12039,
                "averageExitPrice": 13.12695,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f17c5-9492-77f8-9eda-541bd003c0dd",
                "closedAt": "2026-06-30T14:36:07.815080Z",
                "closedVolume": 2,
                "commissionAmount": 2.2,
                "markupEntryPoint": 123.0,
                "markupEntryPrice": 13.11916,
                "markupExitPoint": 123.0,
                "markupExitPrice": 13.12818,
                "markupRevenue": 0.00492,
                "openedAt": "2026-06-30T09:04:12.480072Z",
                "orderId": "019f17c5-9492-77b2-9ed9-05d2787420d8",
                "orderOrigin": "BROKER",
                "positionId": "019f17c5-94c0-70ba-a51e-b35be48c4142",
                "positionType": "HEDGE",
                "realizedPnl": -0.01312,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "totalVolume": 2,
                "updatedAt": "2026-06-30T14:36:07.791302Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 7.73807,
                "averageExitPrice": 7.74927,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f17ec-a51c-711d-892d-ab72f6f09642",
                "closedAt": "2026-06-30T14:36:05.010478Z",
                "closedVolume": 0.1,
                "commissionAmount": 0.11,
                "markupEntryPoint": 5.0,
                "markupEntryPrice": 7.73812,
                "markupExitPoint": 5.0,
                "markupExitPrice": 7.74922,
                "markupRevenue": 1e-05,
                "openedAt": "2026-06-30T09:46:52.602626Z",
                "orderId": "019f17ec-a51c-70b3-892c-a43d9280dc51",
                "orderOrigin": "BROKER",
                "positionId": "019f17ec-a53a-79d1-80fa-73f30797536f",
                "positionType": "HEDGE",
                "realizedPnl": 0.00112,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": 7.7374,
                "swapAmount": 0,
                "symbolId": "019e8112-ac02-7411-9e2d-10767ca5af85",
                "symbolName": "camcam1",
                "takeProfit": null,
                "totalVolume": 0.1,
                "updatedAt": "2026-06-30T14:36:04.991756Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 7.73923,
                "averageExitPrice": 7.74927,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f17f3-dd99-7a48-8b89-4e1b87d2ac99",
                "closedAt": "2026-06-30T14:36:02.566238Z",
                "closedVolume": 0.1,
                "commissionAmount": 0.11,
                "markupEntryPoint": 5.0,
                "markupEntryPrice": 7.73928,
                "markupExitPoint": 5.0,
                "markupExitPrice": 7.74922,
                "markupRevenue": 1e-05,
                "openedAt": "2026-06-30T09:54:45.819236Z",
                "orderId": "019f17f3-dd99-79d5-8b88-150e8f791607",
                "orderOrigin": "BROKER",
                "positionId": "019f17f3-ddbb-738f-8d40-530c07b09d16",
                "positionType": "HEDGE",
                "realizedPnl": 0.001004,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": 7.73729,
                "swapAmount": 0,
                "symbolId": "019e8112-ac02-7411-9e2d-10767ca5af85",
                "symbolName": "camcam1",
                "takeProfit": null,
                "totalVolume": 0.1,
                "updatedAt": "2026-06-30T14:36:02.550489Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 13.12745,
                "averageExitPrice": 13.12096,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f18e6-fdff-7b82-859d-7dc52d5ac062",
                "closedAt": "2026-06-30T14:36:00.639465Z",
                "closedVolume": 2,
                "commissionAmount": 2.2,
                "markupEntryPoint": 123.0,
                "markupEntryPrice": 13.12868,
                "markupExitPoint": 123.0,
                "markupExitPrice": 13.11973,
                "markupRevenue": 0.00492,
                "openedAt": "2026-06-30T14:20:19.443502Z",
                "orderId": "019f18e6-fdff-7aa1-859c-0eda5612f027",
                "orderOrigin": "BROKER",
                "positionId": "019f18e6-fe73-76dc-b270-9e18fdee1670",
                "positionType": "HEDGE",
                "realizedPnl": -0.01298,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "totalVolume": 2,
                "updatedAt": "2026-06-30T14:36:00.617663Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 13.1228,
                "averageExitPrice": 13.12096,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f18ea-f076-755b-a8bd-826f146375eb",
                "closedAt": "2026-06-30T14:35:57.667194Z",
                "closedVolume": 2,
                "commissionAmount": 2.2,
                "markupEntryPoint": 123.0,
                "markupEntryPrice": 13.12403,
                "markupExitPoint": 123.0,
                "markupExitPrice": 13.11973,
                "markupRevenue": 0.00492,
                "openedAt": "2026-06-30T14:24:38.033556Z",
                "orderId": "019f18ea-f076-730a-a8bc-60c5f716b920",
                "orderOrigin": "BROKER",
                "positionId": "019f18ea-f091-7894-8de9-ab5c63b0eb90",
                "positionType": "HEDGE",
                "realizedPnl": -0.00368,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "totalVolume": 2,
                "updatedAt": "2026-06-30T14:35:57.638366Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 200.622,
                "averageExitPrice": 200.518,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f1627-c7c4-75ec-99a5-bf658231a0ef",
                "closedAt": "2026-06-30T02:01:38.203350Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 200.623,
                "markupExitPoint": 1.0,
                "markupExitPrice": 200.517,
                "markupRevenue": 0.0004,
                "openedAt": "2026-06-30T01:32:13.723238Z",
                "orderId": "019f1627-c7c4-7599-99a4-0a227e11a93c",
                "orderOrigin": "BROKER",
                "positionId": "019f1627-c81b-7377-a5be-72576f810c1d",
                "positionType": "HEDGE",
                "realizedPnl": -0.0208,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": 168.648,
                "swapAmount": 0,
                "symbolId": "019e10c5-fc79-7ac7-b797-97edffc86882",
                "symbolName": "CHFJPY",
                "takeProfit": 264.459,
