18:09:07 | - Running test case: test_AS_TC29_positive_large_dataset_handling.py
18:09:07 | - Start recording screen
18:09:07 | [Setup] Resolve account UUID for AQX-TA-00004771
18:09:07 | [API] Send API: GET /backoffice/v1/accounts
18:09:08 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/accounts?pageNum=1&pageSize=40' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'


18:09:08 | [API] Send API: GET /backoffice/v1/accounts
18:09:08 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/accounts?pageNum=2&pageSize=40' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'


18:09:08 | [Setup] Count current month's executed orders from API
18:09:08 | [API] Send API: GET /backoffice/v1/orders/history
18:09:08 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/orders/history?pageSize=100&accountId=019eee45-fa7b-7571-9762-5e913fe2ffdc&pageNum=1' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'

 ⬅️  Response Received: 
{
    "data": {
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.12842,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 0,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783351091976,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f3571-cc47-7b14-abde-e121dcebebbc",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.13737,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 0,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783308078151,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f3565-73ed-7b03-8b16-8563e0a3888d",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.13186,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 0,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783307269101,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f2880-23bd-770c-ac9b-5a4bbeba7d7f",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.12611,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 0,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783090914237,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f2880-2026-717e-84f6-ae9a1b540e5a",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.12012,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 1,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783090913318,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f2880-1c7b-7415-bf4a-5250afc6a19a",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.12611,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 0,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783090912379,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f2880-1911-7f25-b114-463315faea3e",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.12012,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 1,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783090911505,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f2880-1547-7e82-9353-f6ded3b454bb",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.12611,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 0,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783090910535,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
